Participant,IT1,IT2,Key,rubric,accuracy,RT
14,x,x,n,1,0,2.161
14,x,q,m,0,0,3.439
14,i,i,n,1,0,2.89
14,k,k,n,1,0,2.885
14,v,p,n,0,1,2.245
14,n,m,n,0,1,2.405
14,u,u,n,1,0,2.258
14,m,u,n,0,1,2.197
14,d,d,n,1,0,2.271
14,g,g,n,1,0,3.137
14,s,s,m,1,1,2.897
14,p,p,n,1,0,2.521
14,e,m,n,0,1,2.563
14,l,r,n,0,1,2.521
14,p,i,n,0,1,2.328
14,y,o,m,0,0,2.632
14,t,f,m,0,0,2.668
14,d,z,n,0,1,2.36
14,z,r,n,0,1,2.49
14,m,m,m,1,1,2.523
14,i,i,m,1,1,3.153
14,y,y,m,1,1,2.433
14,b,b,n,1,0,2.889
14,n,n,m,1,1,2.514
14,m,a,n,0,1,2.62
14,b,b,m,1,1,2.611
14,s,g,n,0,1,2.299
14,d,d,m,1,1,2.395
14,o,p,m,0,0,3.017
14,u,u,m,1,1,2.329
14,j,q,n,0,1,2.876
14,s,s,n,1,0,2.163
14,g,x,n,0,1,2.177
14,i,t,n,0,1,2.09
14,d,d,n,1,0,2.074
14,j,u,n,0,1,2.523
14,t,t,n,1,0,2.224
14,u,m,n,0,1,2.208
14,m,p,n,0,1,2.665
14,j,j,n,1,0,2.943
14,p,p,m,1,1,2.514
14,w,a,m,0,0,3.825
14,i,u,n,0,1,4.93
14,i,j,m,0,0,4.994
14,w,q,n,0,1,2.313
14,a,m,n,0,1,2.929
14,r,r,n,1,0,3.002
14,l,l,n,1,0,2.523
14,m,o,n,0,1,2.554
14,r,r,m,1,1,2.897
14,h,h,m,1,1,2.881
14,u,t,m,0,0,2.905
14,q,x,m,0,0,2.519
14,f,f,m,1,1,2.85
14,q,l,n,0,1,2.666
14,n,e,n,0,1,2.738
14,w,g,m,0,0,2.749
14,r,u,m,0,0,2.65
14,u,e,n,0,1,2.44
14,a,p,n,0,1,2.739
14,l,k,m,0,0,2.733
14,f,m,n,0,1,2.701
14,a,a,m,1,1,2.723
14,k,m,n,0,1,3.169
14,y,y,m,1,1,3.204
14,e,k,m,0,0,3.545
14,w,w,n,1,0,3.889
14,g,g,m,1,1,2.903
14,r,r,m,1,1,2.696
14,u,i,n,0,1,3.498
14,c,l,n,0,1,3.455
14,e,e,m,1,1,3.322
14,s,v,n,0,1,3.571
14,f,f,m,1,1,2.695
14,x,c,n,0,1,2.377
14,c,s,n,0,1,2.842
14,c,m,n,0,1,2.824
14,u,u,n,1,0,3.35
14,a,a,m,1,1,2.826
14,k,d,m,0,0,2.864
14,k,n,n,0,1,2.931
14,m,m,m,1,1,2.858
14,k,k,m,1,1,2.812
14,q,q,m,1,1,2.624
14,v,a,n,0,1,2.775
14,h,h,m,1,1,3.672
14,m,q,m,0,0,2.57
14,v,x,m,0,0,2.649
14,q,q,n,1,0,2.331
14,k,z,n,0,1,2.505
14,x,o,m,0,0,3.433
14,g,g,m,1,1,3.106
14,s,f,m,0,0,2.926
14,h,x,m,0,0,3.033
14,s,s,m,1,1,2.674
14,r,r,m,1,1,3.009
14,e,e,m,1,1,2.45
14,w,w,n,1,0,3.338
14,h,e,n,0,1,3.315
14,f,f,n,1,0,5.352
14,w,w,m,1,1,2.785
14,p,h,m,0,0,2.485
14,z,z,m,1,1,3.034
14,v,v,m,1,1,2.961
14,n,n,m,1,1,2.729
14,c,c,n,1,0,4.189
14,q,p,m,0,0,2.944
14,j,s,m,0,0,2.882
14,j,h,m,0,0,2.623
14,k,j,n,0,1,3.488
14,j,j,m,1,1,2.864
14,l,l,m,1,1,2.582
14,e,e,m,1,1,5.438
14,u,f,n,0,1,2.84
14,q,q,m,1,1,2.674
14,x,g,m,0,0,2.61
14,a,y,n,0,1,2.618
14,r,r,m,1,1,3.114
14,t,r,m,0,0,3.121
14,q,v,m,0,0,3.52
14,h,c,m,0,0,3.643
14,z,w,n,0,1,2.552
14,y,z,n,0,1,3.28
14,n,n,m,1,1,2.899
14,i,i,m,1,1,2.81
14,m,i,n,0,1,2.736
14,u,b,n,0,1,3.051
14,i,i,n,1,0,4.345
14,b,b,m,1,1,2.61
14,i,d,m,0,0,3.763
14,m,x,m,0,0,2.667
14,i,z,n,0,1,5.074
14,t,t,m,1,1,2.704
14,l,l,m,1,1,2.457
14,q,t,n,0,1,4.664
14,d,d,m,1,1,3.352
14,v,v,m,1,1,2.378
14,s,e,m,0,0,2.426
14,b,v,n,0,1,2.493
14,z,a,n,0,1,2.573
14,y,y,m,1,1,2.495
14,o,d,n,0,1,3.217
14,j,j,n,1,0,3.625
14,z,h,n,0,1,5.667
14,m,m,m,1,1,3.31
14,z,x,n,0,1,3.194
14,n,v,n,0,1,3.53
14,j,b,m,0,0,2.913
14,k,k,m,1,1,2.208
14,v,v,m,1,1,2.81
14,c,c,n,1,0,3.283
14,j,j,n,1,0,3.241
14,n,n,m,1,1,2.852
14,o,o,n,1,0,2.624
14,c,n,n,0,1,2.942
14,a,a,m,1,1,2.384
14,e,e,m,1,1,2.78
14,x,s,m,0,0,3.041
14,q,b,n,0,1,3.152
14,s,p,m,0,0,2.984
14,j,j,m,1,1,2.387
14,u,o,m,0,0,2.819
14,o,x,n,0,1,2.786
14,q,w,m,0,0,2.817
14,m,r,m,0,0,2.841
14,q,q,m,1,1,2.745
14,b,s,m,0,0,3.435
14,u,l,m,0,0,2.953
14,q,m,n,0,1,4.793
14,t,g,n,0,1,3.514
14,i,q,n,0,1,2.362
14,s,s,m,1,1,3.106
14,k,k,m,1,1,2.506
14,b,i,n,0,1,2.762
14,z,z,m,1,1,3.075
14,y,y,m,1,1,2.384
14,u,u,n,1,0,3.794
14,j,k,n,0,1,3.908
15,q,q,m,1,1,2.472
15,d,d,n,1,0,2.153
15,f,f,m,1,1,2.186
15,w,w,m,1,1,2.329
15,r,t,n,0,1,2.634
15,u,v,m,0,0,2.672
15,i,i,m,1,1,3.032
15,u,d,m,0,0,3.185
15,n,b,n,0,1,2.73
15,l,q,n,0,1,2.681
15,w,e,n,0,1,2.354
15,g,g,n,1,0,2.746
15,l,o,n,0,1,3.019
15,t,j,n,0,1,2.7
15,n,n,m,1,1,2.481
15,a,x,n,0,1,2.146
15,z,z,m,1,1,3.657
15,z,z,n,1,0,2.578
15,y,y,n,1,0,3.689
15,d,m,n,0,1,3.226
15,a,e,n,0,1,2.821
15,n,l,n,0,1,2.553
15,m,y,n,0,1,2.179
15,w,u,m,0,0,4.234
15,s,q,n,0,1,3.277
15,v,t,n,0,1,3.08
15,h,q,n,0,1,3.721
15,d,g,n,0,1,2.466
15,d,d,m,1,1,2.357
15,r,z,n,0,1,3.275
15,x,x,m,1,1,2.938
15,l,l,m,1,1,2.505
15,p,p,n,1,0,3.145
15,d,k,n,0,1,2.396
15,p,s,n,0,1,2.36
15,q,o,n,0,1,2.897
15,n,p,m,0,0,2.194
15,r,r,m,1,1,2.018
15,v,k,n,0,1,2.489
15,i,w,n,0,1,2.291
15,s,s,m,1,1,2.216
15,f,b,n,0,1,2.202
15,v,v,n,1,0,3.343
15,c,c,m,1,1,2.675
15,n,n,m,1,1,2.299
15,l,t,m,0,0,3.143
15,s,s,m,1,1,2.599
15,r,r,n,1,0,3.768
15,u,u,m,1,1,2.17
15,x,x,m,1,1,2.193
15,u,u,m,1,1,2.274
15,c,c,n,1,0,4.218
15,z,l,m,0,0,4.817
15,w,v,m,0,0,2.338
15,a,a,m,1,1,2.69
15,w,p,n,0,1,3.132
15,q,q,n,1,0,3.659
15,c,c,m,1,1,2.01
15,y,y,m,1,1,2.306
15,h,h,n,1,0,2.287
15,v,j,n,0,1,2.448
15,p,d,n,0,1,2.392
15,h,t,n,0,1,2.193
15,j,j,m,1,1,2.418
15,s,s,m,1,1,3.252
15,o,o,m,1,1,2.305
15,u,u,n,1,0,2.76
15,h,h,m,1,1,2.074
15,r,g,m,0,0,2.701
15,n,n,m,1,1,2.174
15,j,j,m,1,1,2.298
15,g,d,n,0,1,2.098
15,m,m,m,1,1,2.232
15,w,w,m,1,1,2.314
15,n,n,m,1,1,2.386
15,k,a,n,0,1,2.568
15,z,z,n,1,0,4.779
15,l,y,n,0,1,2.601
15,j,j,m,1,1,3.785
15,w,s,m,0,0,3.284
15,f,k,n,0,1,2.827
15,f,x,n,0,1,2.739
15,t,t,m,1,1,2.618
15,g,f,m,0,0,2.13
15,t,d,n,0,1,2.368
15,n,h,n,0,1,2.552
15,j,j,m,1,1,2.933
15,p,t,m,0,0,2.454
15,t,t,m,1,1,2.682
15,t,t,m,1,1,2.121
15,l,l,m,1,1,2.426
15,k,k,m,1,1,4.194
15,o,o,n,1,0,4.933
15,e,e,n,1,0,4.138
15,d,d,n,1,0,2.321
15,e,e,n,1,0,3.329
15,g,g,m,1,1,2.73
15,r,r,n,1,0,2.155
15,a,n,n,0,1,1.919
15,q,q,m,1,1,2.39
15,i,i,n,1,0,2.603
15,f,w,m,0,0,2.096
15,a,a,m,1,1,2.432
15,c,c,m,1,1,1.96
15,d,i,n,0,1,2.406
15,p,p,m,1,1,2.041
15,j,i,n,0,1,2.614
15,v,v,m,1,1,2.266
15,j,e,n,0,1,4.125
15,a,u,n,0,1,2.619
15,v,v,n,1,0,2.547
15,x,x,m,1,1,4.289
15,a,a,m,1,1,1.971
15,n,u,n,0,1,1.706
15,s,j,n,0,1,2.227
15,b,b,m,1,1,1.985
15,v,v,m,1,1,2.066
15,d,y,n,0,1,2.01
15,h,h,n,1,0,2.16
15,k,p,n,0,1,1.962
15,n,g,n,0,1,2.03
15,z,z,m,1,1,3.344
15,y,q,m,0,0,1.553
15,m,m,n,1,0,2.457
15,c,g,n,0,1,1.913
15,r,c,n,0,1,2.066
15,i,i,m,1,1,2.017
15,r,q,n,0,1,1.766
15,b,b,m,1,1,2.153
15,e,e,n,1,0,2.642
15,u,n,m,0,0,1.935
15,a,t,n,0,1,1.746
15,z,n,n,0,1,2.21
15,s,r,n,0,1,1.941
15,t,t,n,1,0,2.058
15,k,v,n,0,1,2.375
15,b,n,n,0,1,2.027
15,h,u,n,0,1,2.12
15,e,u,n,0,1,2.299
15,w,w,n,1,0,2.162
15,u,a,n,0,1,2.679
15,q,d,n,0,1,2.28
15,h,h,m,1,1,3.443
15,j,w,m,0,0,3.081
15,k,k,n,1,0,2.69
15,k,q,n,0,1,2.066
15,i,p,n,0,1,2.457
15,q,y,m,0,0,2.83
15,u,g,n,0,1,2.109
15,a,a,m,1,1,2.175
15,e,d,n,0,1,2.195
15,c,c,m,1,1,1.969
15,s,c,m,0,0,3.068
15,g,g,m,1,1,1.945
15,p,p,m,1,1,2.417
15,g,q,m,0,0,2.354
15,o,u,n,0,1,2.155
15,r,r,m,1,1,2.291
15,m,c,n,0,1,2.139
15,w,k,n,0,1,2.074
15,b,b,m,1,1,2.843
15,f,f,n,1,0,2.549
15,u,y,n,0,1,2.45
15,g,g,m,1,1,1.73
15,a,v,n,0,1,2.146
15,f,f,m,1,1,2.176
15,d,j,m,0,0,1.825
15,z,m,n,0,1,2.338
15,a,g,n,0,1,2.15
15,w,m,m,0,0,2.326
15,d,h,m,0,0,2.156
15,l,l,m,1,1,2.062
15,t,q,m,0,0,1.858
15,x,u,m,0,0,2.106
15,u,z,m,0,0,2.234
15,d,d,m,1,1,2.385
15,l,w,n,0,1,2.042
15,s,s,m,1,1,2.924
15,x,m,n,0,1,2.372
15,b,b,m,1,1,2.282
15,l,l,m,1,1,2.905
15,x,w,n,0,1,3.418
15,q,q,m,1,1,2.785
15,e,e,n,1,0,2.714
15,l,l,m,1,1,2.376
15,d,r,m,0,0,2.408
15,z,j,n,0,1,3.073
15,y,y,m,1,1,2.218
15,m,m,m,1,1,1.962
15,d,d,m,1,1,2.242
15,f,f,m,1,1,2.106
15,s,s,m,1,1,2.45
15,g,g,m,1,1,1.826
15,h,h,m,1,1,3.672
15,m,m,n,1,0,2.509
15,d,l,m,0,0,2.338
15,p,c,n,0,1,2.082
15,q,q,m,1,1,2.469
15,p,p,n,1,0,2.178
15,y,e,n,0,1,2.026
15,u,u,m,1,1,2.302
15,g,t,n,0,1,2.578
15,o,s,m,0,0,2.121
15,e,e,n,1,0,2.692
15,f,z,n,0,1,2.072
15,n,n,m,1,1,2.05
15,h,f,m,0,0,2.463
15,j,v,m,0,0,2.018
15,j,a,n,0,1,2.011
15,u,u,m,1,1,2.24
15,f,i,n,0,1,2.155
15,o,o,m,1,1,2.434
15,y,y,m,1,1,2.435
15,o,o,m,1,1,2.545
15,m,b,n,0,1,2.919
15,f,f,m,1,1,2.659
15,i,i,n,1,0,2.945
15,k,k,m,1,1,2.359
15,r,j,m,0,0,2.825
15,m,m,m,1,1,3.106
15,k,t,m,0,0,2.912
15,g,a,n,0,1,2.394
15,t,l,m,0,0,3.042
15,k,k,n,1,0,2.642
15,v,n,n,0,1,2.513
15,b,b,m,1,1,3.657
15,w,i,n,0,1,2.227
15,x,x,m,1,1,2.624
15,z,d,m,0,0,3.258
15,i,y,n,0,1,2.354
15,o,o,n,1,0,2.691
15,k,k,m,1,1,2.429
15,r,r,m,1,1,3.057
15,a,a,m,1,1,2.114
15,c,k,n,0,1,2.806
15,d,p,n,0,1,2.708
15,y,y,m,1,1,2.432
15,d,u,n,0,1,2.426
15,n,k,n,0,1,2.417
15,i,i,n,1,0,2.768
15,x,r,m,0,0,2.38
15,j,j,n,1,0,3.035
15,y,g,n,0,1,2.954
15,w,w,m,1,1,2.47
15,f,d,n,0,1,3.474
15,x,x,m,1,1,2.263
15,b,e,n,0,1,2.505
15,z,z,n,1,0,2.352
15,p,p,n,1,0,2.176
15,s,y,m,0,0,2.682
15,l,d,n,0,1,2.351
15,s,u,n,0,1,2.307
15,w,w,m,1,1,2.078
15,i,s,n,0,1,2.81
15,t,t,m,1,1,2.412
15,p,y,n,0,1,2.446
15,h,d,m,0,0,3.202
15,k,r,n,0,1,2.608
15,i,c,n,0,1,2.68
15,v,v,m,1,1,2.777
16,h,s,m,0,0,3.073
16,l,l,m,1,1,3.062
16,y,w,m,0,0,4.254
16,o,m,m,0,0,6.882
16,i,q,m,0,0,4.298
16,d,d,m,1,1,3.911
16,c,k,n,0,1,3.012
16,x,x,m,1,1,4.241
16,o,o,m,1,1,4.433
16,s,u,n,0,1,5.699
16,m,m,n,1,0,3.889
16,j,p,n,0,1,3.178
16,i,m,n,0,1,3.049
16,r,r,m,1,1,3.024
16,p,p,m,1,1,5.954
16,t,w,m,0,0,3.842
16,o,s,n,0,1,7.354
16,o,r,m,0,0,5.858
16,f,p,n,0,1,3.536
16,x,x,m,1,1,2.772
16,p,a,n,0,1,2.966
16,m,m,m,1,1,3.05
16,i,d,n,0,1,6.497
16,j,j,m,1,1,3.132
16,b,b,n,1,0,6.154
16,j,o,m,0,0,4.273
16,r,l,n,0,1,5.857
16,t,a,n,0,1,2.704
16,m,i,n,0,1,5.74
16,q,k,n,0,1,4.499
16,n,s,n,0,1,3.464
16,r,v,m,0,0,2.972
16,s,s,n,1,0,3.757
16,t,t,m,1,1,2.783
16,m,w,m,0,0,3.418
16,s,s,m,1,1,3.419
16,q,v,n,0,1,3.609
16,v,v,m,1,1,3.397
16,a,a,m,1,1,3.675
16,k,l,n,0,1,4.498
16,h,h,n,1,0,2.842
16,f,i,n,0,1,2.785
16,k,k,m,1,1,2.96
16,u,u,m,1,1,4.145
16,t,t,n,1,0,2.592
16,y,y,m,1,1,5.881
16,q,q,m,1,1,4.33
16,g,n,n,0,1,2.562
16,t,m,n,0,1,7.353
16,r,i,n,0,1,2.796
16,v,v,m,1,1,2.826
16,y,m,n,0,1,2.826
16,o,o,m,1,1,3.802
16,d,d,n,1,0,2.894
16,m,m,n,1,0,5.669
16,f,f,m,1,1,2.936
16,i,e,m,0,0,2.514
16,n,n,m,1,1,5.345
16,l,l,m,1,1,4.972
16,k,a,n,0,1,4.082
16,f,c,m,0,0,3.139
16,d,f,m,0,0,2.521
16,p,p,m,1,1,8.378
16,j,j,m,1,1,5.642
16,t,t,m,1,1,3.274
16,q,a,n,0,1,2.568
16,s,n,n,0,1,5.546
16,h,h,n,1,0,5.489
16,l,q,n,0,1,4.688
16,e,f,m,0,0,2.995
16,g,j,n,0,1,3.391
16,w,l,n,0,1,2.466
16,n,a,n,0,1,2.885
16,t,z,n,0,1,4.915
16,v,v,m,1,1,2.162
16,i,i,m,1,1,2.257
16,m,m,m,1,1,2.568
16,p,q,m,0,0,2.498
16,c,c,m,1,1,2.81
16,p,p,n,1,0,4.265
16,s,s,m,1,1,5.861
16,v,c,n,0,1,2.754
16,e,c,n,0,1,4.945
16,i,i,n,1,0,2.842
16,k,b,n,0,1,2.434
16,e,p,n,0,1,3.386
16,w,b,n,0,1,4.253
16,u,u,m,1,1,3.211
16,p,l,n,0,1,2.984
16,n,n,m,1,1,2.827
16,o,o,m,1,1,2.608
16,i,i,m,1,1,2.661
16,w,h,m,0,0,3.011
16,t,e,n,0,1,2.738
16,c,c,m,1,1,2.747
16,i,n,n,0,1,2.449
16,x,x,n,1,0,6.388
16,j,j,m,1,1,4.294
16,y,y,m,1,1,3.578
16,u,u,n,1,0,5.241
16,h,h,m,1,1,7.056
16,c,c,m,1,1,6.251
16,h,h,m,1,1,5.817
16,c,c,m,1,1,2.95
16,j,b,n,0,1,4.346
16,j,v,n,0,1,2.827
16,o,o,m,1,1,8.808
16,q,m,n,0,1,2.54
16,j,u,n,0,1,7.706
16,z,w,m,0,0,3.254
16,p,p,n,1,0,7.33
16,g,g,m,1,1,3.074
16,u,v,n,0,1,4.882
16,c,y,n,0,1,2.884
16,v,v,m,1,1,3.727
16,j,a,n,0,1,2.909
16,y,q,m,0,0,5.784
16,e,e,m,1,1,2.729
16,g,g,m,1,1,9.947
16,a,a,m,1,1,5.54
16,d,d,m,1,1,4.826
16,b,b,m,1,1,3.874
16,e,e,m,1,1,4.749
16,x,s,n,0,1,3.018
16,u,l,n,0,1,4.219
16,k,x,n,0,1,2.967
16,o,f,n,0,1,5.088
16,n,n,m,1,1,2.986
16,r,s,m,0,0,2.754
16,i,p,n,0,1,4.09
16,w,w,m,1,1,3.209
16,w,w,m,1,1,6.258
16,e,e,m,1,1,3.234
16,u,n,n,0,1,5.338
16,k,k,m,1,1,5.185
16,a,c,n,0,1,2.86
16,f,f,m,1,1,5.367
16,p,u,n,0,1,4.855
16,w,x,m,0,0,3.649
16,g,g,m,1,1,5.139
16,k,o,n,0,1,2.614
16,f,f,n,1,0,3.696
16,m,m,m,1,1,2.826
16,t,o,m,0,0,7.003
16,f,f,m,1,1,3.057
16,q,q,m,1,1,3.126
16,a,j,n,0,1,6.696
16,m,b,n,0,1,2.537
16,a,a,m,1,1,2.85
16,b,b,m,1,1,5.411
16,v,v,m,1,1,2.815
16,o,o,n,1,0,12.354
16,l,l,m,1,1,3.53
16,c,e,n,0,1,4.104
16,x,n,n,0,1,6.817
16,x,d,n,0,1,3.914
16,o,d,n,0,1,3.593
16,w,w,m,1,1,7.154
16,d,d,m,1,1,3.315
16,w,q,m,0,0,3.759
16,l,m,n,0,1,2.688
16,h,h,n,1,0,4.169
16,r,r,m,1,1,2.846
16,i,l,n,0,1,3.925
16,z,z,m,1,1,2.994
16,t,f,m,0,0,2.635
16,n,d,n,0,1,3.971
16,o,k,n,0,1,4.058
16,m,x,n,0,1,4.441
16,f,u,n,0,1,5.351
16,l,p,n,0,1,2.992
16,x,x,m,1,1,5.587
16,y,y,m,1,1,3.404
16,i,i,m,1,1,6.48
16,z,z,m,1,1,3.185
16,n,n,m,1,1,7.134
16,k,k,m,1,1,3.529
16,t,t,m,1,1,3.589
16,l,e,n,0,1,4.857
16,f,r,n,0,1,4.416
16,l,l,m,1,1,5.671
16,z,z,m,1,1,5.686
16,c,j,n,0,1,4.592
16,y,e,n,0,1,3.474
16,p,w,n,0,1,5.206
16,n,n,m,1,1,2.698
16,m,n,n,0,1,4.666
16,z,z,n,1,0,5.73
16,p,f,n,0,1,2.73
16,p,p,m,1,1,2.882
16,t,g,m,0,0,3.074
16,w,j,n,0,1,2.881
16,c,m,n,0,1,2.37
16,b,k,n,0,1,2.712
16,y,y,m,1,1,3.096
16,b,g,n,0,1,4.569
16,y,j,n,0,1,3.838
16,q,q,m,1,1,2.816
16,n,e,n,0,1,2.618
16,j,j,m,1,1,4.12
16,l,y,n,0,1,2.402
16,l,l,m,1,1,3.682
16,b,m,n,0,1,2.909
16,j,j,m,1,1,4.253
16,s,e,n,0,1,3.138
16,k,k,m,1,1,3.044
16,w,w,m,1,1,3.058
16,g,g,m,1,1,3.127
16,j,y,n,0,1,5.008
16,q,q,n,1,0,4.248
16,s,s,m,1,1,4.978
16,v,p,m,0,0,2.801
16,j,e,n,0,1,4.328
16,b,b,m,1,1,4.849
16,a,t,n,0,1,2.971
16,u,u,m,1,1,2.674
16,q,q,m,1,1,2.363
16,y,n,m,0,0,4.961
16,i,i,m,1,1,3.521
16,x,r,m,0,0,4.457
16,n,i,n,0,1,2.914
16,m,r,m,0,0,3.387
16,z,z,m,1,1,6.77
16,e,b,n,0,1,3.207
16,a,a,m,1,1,2.852
16,s,s,m,1,1,3.553
16,r,r,m,1,1,3.554
16,f,f,m,1,1,3.416
16,q,y,m,0,0,2.639
16,j,q,m,0,0,2.762
16,r,r,n,1,0,2.64
16,k,s,n,0,1,2.63
16,a,a,m,1,1,2.604
16,x,x,n,1,0,3.773
16,i,t,m,0,0,2.883
16,n,h,n,0,1,2.617
16,c,c,m,1,1,2.594
16,b,n,n,0,1,2.969
16,a,h,n,0,1,2.434
16,y,y,m,1,1,4.69
16,n,l,m,0,0,2.826
16,b,o,n,0,1,3.258
16,g,g,m,1,1,3.866
16,w,w,m,1,1,3.289
16,t,t,m,1,1,5.15
16,k,k,m,1,1,2.65
16,g,y,n,0,1,2.626
16,e,e,n,1,0,3.603
16,p,x,m,0,0,3.031
16,q,e,n,0,1,2.528
16,j,i,n,0,1,5.043
16,q,i,n,0,1,2.849
16,b,b,m,1,1,4.875
16,u,u,m,1,1,2.617
16,m,c,m,0,0,4.236
16,p,b,n,0,1,2.817
16,s,q,m,0,0,3.274
16,e,e,m,1,1,4.344
16,r,r,m,1,1,3.021
16,d,d,n,1,0,2.976
17,j,j,m,1,1,2.065
17,s,s,m,1,1,2.161
17,g,g,m,1,1,2.443
17,x,v,n,0,1,2.181
17,c,n,n,0,1,2.809
17,v,v,m,1,1,3.115
17,c,c,m,1,1,2.6
17,t,b,n,0,1,2.048
17,y,k,n,0,1,2.339
17,g,g,n,1,0,2.61
17,g,p,m,0,0,2.545
17,g,o,n,0,1,2.435
17,h,c,n,0,1,2.488
17,q,q,m,1,1,2.202
17,r,r,m,1,1,2.433
17,r,r,m,1,1,2.384
17,a,a,n,1,0,2.87
17,s,s,m,1,1,3.391
17,t,k,m,0,0,2.406
17,g,k,n,0,1,2.368
17,e,e,m,1,1,2.624
17,i,u,m,0,0,3.112
17,i,j,n,0,1,3.002
17,p,h,n,0,1,2.541
17,k,n,n,0,1,2.178
17,g,e,n,0,1,2.33
17,h,h,m,1,1,2.896
17,s,f,m,0,0,2.744
17,g,s,m,0,0,2.468
17,i,i,m,1,1,4.883
17,e,m,m,0,0,2.122
17,a,s,n,0,1,4.461
17,g,g,m,1,1,2.241
17,d,d,m,1,1,2.231
17,h,h,m,1,1,2.62
17,v,r,m,0,0,2.513
17,h,a,n,0,1,2.392
17,e,e,m,1,1,2.274
17,g,g,m,1,1,2.242
17,f,n,m,0,0,4.082
17,p,p,m,1,1,2.098
17,n,n,m,1,1,2.544
17,f,g,m,0,0,3.904
17,t,r,m,0,0,3.249
17,u,y,n,0,1,2.376
17,l,l,m,1,1,2.005
17,n,u,m,0,0,2.086
17,x,x,m,1,1,2.091
17,m,m,m,1,1,2.439
17,a,m,n,0,1,2.274
17,y,s,n,0,1,2.553
17,e,e,n,1,0,5.25
17,x,x,m,1,1,2.297
17,v,y,m,0,0,1.93
17,c,c,m,1,1,2.689
17,t,x,m,0,0,2.183
17,e,l,n,0,1,2.298
17,t,t,m,1,1,2.13
17,u,u,m,1,1,2.161
17,x,w,m,0,0,2.082
17,z,j,m,0,0,2.287
17,y,i,n,0,1,2.013
17,q,q,m,1,1,2.679
17,x,x,m,1,1,2.017
17,x,i,n,0,1,1.941
17,b,b,m,1,1,2.097
17,u,u,m,1,1,1.997
17,w,w,m,1,1,2.17
17,e,j,n,0,1,2.186
17,n,x,m,0,0,2.162
17,a,a,m,1,1,3.547
17,c,g,n,0,1,1.993
17,s,s,n,1,0,2.298
17,y,y,m,1,1,1.969
17,f,f,m,1,1,1.921
17,p,j,m,0,0,2.84
17,h,f,m,0,0,1.993
17,d,o,n,0,1,2.493
17,y,h,m,0,0,2.042
17,p,k,n,0,1,1.968
17,f,x,n,0,1,2.033
17,r,g,m,0,0,2.113
17,d,j,m,0,0,3.081
17,w,f,m,0,0,2.151
17,f,f,m,1,1,2.082
17,v,j,m,0,0,1.985
17,j,h,m,0,0,2.232
17,l,f,m,0,0,2.912
17,h,y,m,0,0,2.586
17,q,z,n,0,1,2.913
17,q,c,m,0,0,2.618
17,c,c,m,1,1,3.123
17,y,y,m,1,1,2.474
17,j,j,m,1,1,2.073
17,a,a,m,1,1,2.096
17,o,o,m,1,1,2.691
17,o,o,m,1,1,2.17
17,q,q,m,1,1,1.993
17,z,z,m,1,1,2
17,i,c,n,0,1,2.27
17,m,m,m,1,1,2.264
17,e,e,m,1,1,2.268
17,k,i,m,0,0,2.299
17,d,m,m,0,0,2.539
17,m,m,m,1,1,2.68
17,s,t,m,0,0,2.546
17,k,k,m,1,1,2.151
17,n,n,m,1,1,2.234
17,h,h,m,1,1,2.317
17,p,p,m,1,1,2.099
17,z,h,m,0,0,3.274
17,v,v,m,1,1,2.098
17,h,h,m,1,1,2.56
17,h,t,m,0,0,2.01
17,l,l,m,1,1,1.961
17,l,l,m,1,1,2.026
17,g,m,n,0,1,2.329
17,t,t,m,1,1,2.17
17,y,g,m,0,0,2.234
17,p,p,m,1,1,2.097
17,w,w,m,1,1,2.121
17,y,a,n,0,1,2.133
17,d,p,m,0,0,2.064
17,p,p,m,1,1,2.403
17,i,h,n,0,1,2.321
17,n,n,m,1,1,2.136
17,j,j,n,1,0,2.555
17,u,u,m,1,1,1.954
17,i,y,n,0,1,1.634
17,m,m,m,1,1,2.328
17,j,j,m,1,1,2.153
17,q,n,m,0,0,2.682
17,q,t,m,0,0,2.442
17,j,n,n,0,1,3.113
17,v,v,m,1,1,2.128
17,w,g,n,0,1,2.869
17,y,y,m,1,1,2.625
17,a,a,m,1,1,2.289
17,b,b,n,1,0,2.683
17,l,b,n,0,1,2.303
17,y,z,m,0,0,2.671
17,f,t,m,0,0,1.969
17,v,v,m,1,1,1.89
17,z,c,n,0,1,2.209
17,u,t,m,0,0,2.354
17,r,r,m,1,1,2.446
17,k,h,n,0,1,2.137
17,y,x,m,0,0,2.022
17,q,d,m,0,0,2.329
17,d,i,n,0,1,2.697
17,l,c,n,0,1,2.274
17,v,v,m,1,1,2.446
17,f,f,m,1,1,2.082
17,i,i,m,1,1,1.972
17,j,m,n,0,1,2.489
17,w,t,m,0,0,1.994
17,q,q,m,1,1,2.016
17,b,b,m,1,1,2.041
17,f,y,n,0,1,2.033
17,c,a,m,0,0,2.65
17,x,f,n,0,1,2.406
17,c,i,n,0,1,2.365
17,n,n,m,1,1,2.041
17,x,x,m,1,1,1.978
17,u,u,m,1,1,1.954
17,i,v,n,0,1,2.13
17,x,g,m,0,0,2.459
17,u,u,m,1,1,2.45
17,k,k,m,1,1,1.914
17,h,h,m,1,1,1.933
17,k,y,n,0,1,2.402
17,z,z,n,1,0,3.081
17,u,r,n,0,1,2.401
17,z,z,m,1,1,2.093
17,f,h,m,0,0,2.09
